;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2012 4:18:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2981      	GOTO       385
_Mul_16x16_U:
;__Lib_Math.mpas,121 :: 		
;__Lib_Math.mpas,127 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,128 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,129 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.mpas,130 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.mpas,131 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.mpas,132 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.mpas,133 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,134 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,135 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,136 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,137 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.mpas,138 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,139 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,140 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,141 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,142 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,143 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,144 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,145 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,146 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,148 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.mpas,149 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,150 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,151 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,152 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,153 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
